#Bezeichnung,Grad,Ziel,Rw,RD,Auswirkung,Wirkungsdauer,Herkunft,Seite,Probe,Merkmal
#12 SEGNUNGEN,,,,,,,,,,
Über die Wolken,V,G,,,,,,,,
Weg des Fuchses,I,G,,,,,,,,
Weisung des Himmels,I,G,,,,,,,,
#KOR,,,,,,,,,,
Das schwarze Fell durch das rote Blut,II,G,,,,,,,,
Großer Weihesegen der Waffe,VI,PPP,,,,,,,,
Neun Streiche in Einem,I,G,,,,,,,,
#NANDUS,,,,,,,,,,
Auge des Händlers,II,Z,,,,,,,,
Aura der Form,III,P,,,,,,,,
Bishdariels Auge,II,P,,,,,,,,
Ein Bild für die Ewigkeit,II,G,,,,,,,,
Entzug von Nandus' Gaben,II,P,,,,,,,,
Hesindes Fingerzeig,III,P,,,,,,,,
Hoftag der Sprachen,IV,G+PP,,,,,,,,
Nandus Schriftkenntnis (Schrifttum ferner Lande),III,G,,,,,,,,
#Phexens wunderbare Verständigung II siehe PHEX
#Sicht auf Madas Welt siehe Hesinde
Sprechende Symbole,I,G,,,,,,,,
#Sterne funkeln immerfort,I,G,,,,,,,,
Sternenspur,II,G,,,,,,,,
Unverstellter Blick,III,G,,,,,,,,
Urischars ordnender Blick,III,G,,,,,,,,
Versiegeltes Wissen (Graues Siegel),III,P,,,,,,,,
Versiegeltes Wissen (Graues Siegel),IV,P,,,,,,,,
#IFIRN,,,,,,,,,,
#Gemeinschaft der treuen Gefährten II siehe Travia
Geteiltes Leid,II,P,,,,,,,,
Hilfe in der Not,II,G,,,,,,,,
Jagdglück,III,P+P,,,,,,,,
Sichere Wanderung im Schnee,II,P(G),,,,,,,,
Tierempathie,II,G+P,,,,,,,,
Trophäe erhalten,II,P,,,,,,,,
Weisung des Himmels,I,G,,,,,,,,
Winterschlaf,IV,P,,,,,,,,
Zuflucht finden,II,G,,,,,,,,
#SWAFNIR,,,,,,,,,,
Anrufung der Winde,II,Z+,,,,,,,,
Anrufung Nuiannas,III,ZZZ,,,,,,,,
Bootssegen,III,PP,,,,,,,,
Gesang der Delphine,III,P(G),,,,,,,,
Gesang der Wale,II,G,,,,,,,,
Gesegneter Fang,II,PP,,,,,,,,
Mannschaftssegen,III,PPP,,,,,,,,
Schiffssegen,IV,PP,,,,,,,,
Segen des Plättlings,II,P,,,,,,,,
#Sterne funkeln immerfort,I,G,,,,,,,,
Swafnirs Fluke,V,ZZZ,,,,,,,,
Swafnirs Ruhelied,I,P,,,,,,,,
Weisung des Himmels,I,G,,,,,,,,
#Angrosch,,,,,,,,,,
Allmacht der Lohe,II,P,,,,,,,,
Angroschs Opfergabe,II,P,,,,,,,,
Angroschs Zorn,III,Z,,,,,,,,
Blick für das Handwerk,II,P,,,,,,,,
Blick in die Flammen,III,G,,,,,,,,
Eherne Kraft - lodernder Zorn,VI,ZZZ,,,,,,,,
Erneuerung des Geborstenen,I,P,,,,,,,,
Feuertaufe,IV,P,,,,,,,,
Geläutert sei Erz und goldgestein,III,P,,,,,,,,
Goldener Blick,III,G(ZZ),,,,,,,,
Heilige Schmiedeglut,I,P,,,,,,,,
Herr über Feuer und Glut,IV,Z,,,,,,,,
Ingerimms Zorn verschone uns,V,ZZZZ+,,,,,,,,
Largorax' Hammer rufen,V,G,,,,,,,,
Licht des verborgenen Pfades,II,G,,,,,,,,
Sicherer Weg durch Fels,IV,G+PP,,,,,,,,
Vertrauter der Flamme,II,G,,,,,,,,
Vertrauter des Felsens,II,G,,,,,,,,
#GRAVESH,,,,,,,,,,
Allmacht der Lohe,II,P,,,,,,,,
Blick für ds Handwerk,II,P,,,,,,,,
Erneuerung des Geborstenen,I,P,,,,,,,,
Geläutert sei Erz und Goldgestein,III,P,,,,,,,,
Goldener Blick,III,G(ZZ),,,,,,,,
Heilige Schmiedeglut,I,P,,,,,,,,
Herr über Feuer und glut,IV,Z,,,,,,,,
Ingerimms Zorn verschone uns,V,ZZZZ+,,,,,,,,
Licht des verborgenen Pfades,II,G,,,,,,,,
Simias Kelch,II,Z,,,,,,,,
Vertrauer der Flamme,II,G,,,,,,,,
#H'SZINT,,,,,,,,,,
Argelions Mantel,III,G,,,,,,,,
Argelions Spiegel,IV,G,,,,,,,,
Bindung der Schlange,II,P,,,,,,,,
Blick der Weberin,III,P,,,,,,,,
Elementwandlung,II,P,,,,,,,,
Gift der Erkenntnis,II,G,,,,,,,,
#Purgation III siehe Praios 260,,,,,,,,,,
Schlangenstab,II,P,,,,,,,,
Schifttum ferner Lande,III,G,,,,,,,,
Schutz des Geleges,II,PP,,,,,,,,
#Sicht auf Madas Welt II siehe Hesinde
Unverstellter blick,III,G,,,,,,,,
Wunderbarer Geschlachterwandel,III,P(G),,,,,,,,
#ZASHH,,,,,,,,,,
Alte Schuppen,III,P,,,,,,,,
Eidechsenheut,III,P,,,,,,,,
Schutz des Geleges,II,PP,,,,,,,,
Tsas ewige Jugend,VI,P,,,,,,,,
Tsas Lebensschutz,IV,P,,,,,,,,
Tsas wundersame Erneuerung,V,P,,,,,,,,
Tsas wundersame Fruchtbarkeit,IV,P,,,,,,,,
Wunderbarer Geschlechterwandel,III,P(G),,,,,,,,
#RITUALE,,,,,,,,,,
#Bezeichnung	 Grad Ziel Rw RD Auswirkung WD Herkunft Seite,,,,,,,,,,
Arngrims Höhle,II,Z,B,KR,Der verzauberte Bereich wird zu einer Oase im Kalten Winter,St,"Niv, Ach (nur Orkland-Achaz), Gja, Gob ",,,
Aufmerksamer Wächter,II,P ,,,,,,,,
Blick in Liskas Auge,II,S ,,,,,,,,
Blick ins Geisterreich,I,S,,,,,,,,
Blutsbund,I,P+P ,,,,,,,,
Brazoragh Ghorkai,III,P(S) ,,,,,,,,
Ergochai Tairachi,IV,P,,,,,,,,
Exorzismus,II,P,,,,,,,,
Farben des Krieges,III,PPP ,,,,,,,,
Fluch der Verwirrung,III,P,,,,,,,,
Freie Seelenfahrt,III,S,,,,,,,,
Gaben der Erde,III,S,,,,,,,,
Geisterbote,II,P,,,,,,,,
Geisterkerker,II,P,,,,,,,,
Geistheilung,II,P,,,,,,,,
Geleit des Nipakau,I,P,,,,,,,,
Gesang der Wölfe,I,P,,,,,,,,
Gharyak Maruki,III,P,,,,,,,,
Hairuf,IV,PP,,,,,,,,
Hauch des (Elements),I,P,,,,,,,,
Heimführung der Herde,III,PPP ,,,,,,,,
Herz des Tieres,IV,PP,,,,,,,,
Hilferuf ,II,P,,,,,,,,
Jagdfieber ,I,P,,,,,,,,
Khurkachai Tairachi,III,PP ,,,,,,,,
Kraft der Tayas,III,PPP,,,,,,,,
Kraft des Tieres,II,S,,,,,,,,
M'char Utrak Rikaii,II,Z,,,,,,,,
Macht der Elemente,III,speziell,,,,,,,,
Macht des Blutes,II,P ,,,,,,,,
Mailam Rekdais Segen,IV,PPP,,,,,,,,
Mammutruf,IV,PP ,,,,,,,,
Ogerruf,IV,PP,,,,,,,,
Pfad der Blutrache,IV,P(S),,,,,,,,
Rat der Ahnen,I,P(S),,,,,,,,
Regentanz,IV,ZZZ,,,,,,,,
Reinigen des Wassers,II,P,,,,,,,,
Reißgrams Fährte,II,P(S),,,,,,,,
Reitender Geist,III,P oder P+P,,,,,,,,
Rikais Verderben,IV,Z,,,,,,,,
Rinderruf,UUU,PP,,,,,,,,
Ruf des Schamanen,III,PPP,,,,,,,,
Schlangenfluch,IV,P,,,,,,,,
Schlangengeist,III,S,,,,,,,,
Schlingerruf,IV,PP,,,,,,,,
Schemas Kraft,II,S oder P,,,,,,,,
Schutz der Jurte,II,Z,,,,,,,,
Schützende Rotte,II,P,,,,,,,,
Seeschlangenruf,V,PP,,,,,,,,
Stimme des Nipakau,II,P,,,,,,,,
Tabuzone,II,Z,,,,,,,,
Tauschplatz,III,PP,,,,,,,,
Tiere aus Farben,IV,P,,,,,,,,
Tränke meine Herde,II,S,,,,,,,,
Weckruf,I,PP,,,,,,,,
Weg des Windes,II,S,,,,,,,,
Wegzeichen,I,P,,,,,,,,
Weidegründe finden,II,S,,,,,,,,
Wild finden,III,S,,,,,,,,
Wildschweinruf,II,PP,,,,,,,,
Wolfsfluch,IV,P,,,,,,,,
Wolfsruf,II,PP,,,,,,,,
Zeichen setzen,II,speziell,,,,,,,,
Zorn des Berglöwen,II,S,,,,,,,,
#Zaubertänze
#Bezeichnung, Grad ,Ziel ,Rw ,RD ,Auswirkung,WD ,Herkunft ,Seite,Probe,Merkmale
El Vanidad (Tanz der Bilder),,,,,,," Haz7, Maj7, Nov6, Tul6",WdZ143, CH/CH/GE, Illusion
Firuns Jagd,,,,,,, Maj5, WdZ142, CH/GE/KO, Eigenschaft
Heschinjas Blick (Tanz der Wahrheit),,,,,,," Nov4, Tul4"," WdZ144, WdZ144", IN/IN/CH, Hellsicht
Hesindes Macht (Tanz der Erlösung),,,,,,," Haz6, Nov5, Tul5, Maj4", WdZ143, MU/CH/CH," Antimagie, Einfluss, Herrschaft"
Khablas Verlockung (Tanz der Liebe),,,,,,," Tul6, Haz5, Nov5", WdZ144, IN/CH/GE," Einfluss, Verständigung"
Madayana,,,,,,," Haz3, Maj1", WdZ142, MU/CH/CH, Verständigung
Marhibos Hand (Tanz der Erlösung),,,,,,," Haz6, Nov5, Tul5, Maj4", WdZ143, MU/CH/CH," Antimagie, Einfluss, Herrschaft"
Nahemas Traum (Tanz ohne Ende),,,,,,," Haz4, Maj3, Tul3, Nov2", WdZ145, MU/IN/CH, Herrschaft
Orhimas Tanz (Tanz der Weisheit),,,,,,, Nov6," WdZ145, WdZ145", KL/KL/CH," Eigenschaft, Hellsicht"
Pavonearse (Tanz der Ermutigung),,,,,,," Maj7, Nov7, Tul7, Haz6", WdZ143, MU/MU/CH," Eigenschaft, Einfluss"
Peraines Liebe (Tanz der Freude),,,,,,," Nov6, Tul 6, Maj3", WdZ144, IN/CH/GE," Heilung, Einfluss"
Perhinas Segen (Tanz der Freude),,,,,,," Nov6, Tul 6, Maj3", WdZ144, IN/CH/GE," Heilung, Einfluss"
Phexens Geschmeide (Tanz der Bilder),,,,,,," Haz7, Maj7, Nov6, Tul6", WdZ143, CH/CH/GE, Illusion
Rahjarra (Tanz der Liebe),,,,,,," Tul6, Haz5, Nov5", WdZ144, IN/CH/GE," Einfluss, Verständigung"
Rahjas Begehren,,,,,,, Maj5, WdZ143, MU/CH/CH," Eigenschaft, Einfluss"
Rhondaras Forderung (Tanz der Ermutigung),,,,,,," Maj7, Nov7, Tul7, Haz6", WdZ143, MU/MU/CH," Eigenschaft, Einfluss"
Rondras Mut (Tanz der Ermutigung),,,,,,," Maj7, Nov7, Tul7, Haz6", WdZ143, MU/MU/CH," Eigenschaft, Einfluss"
Satinavs Gabe (Tanz ohne Ende),,,,,,," Haz4, Maj3, Tul3, Nov2", WdZ145, MU/IN/CH, Herrschaft
Selinata,,,,,,, Haz4, WdZ143, MU/IN/CH, Einfluss
Shimijas Rausch (Tanz der Bilder),,,,,,," Haz7, Maj7, Nov6, Tul6", WdZ143, CH/CH/GE, Illusion
Suenyo (Tanz ohne Ende),,,,,,," Haz4, Maj3, Tul3, Nov2", WdZ145, MU/IN/CH, Herrschaft
Tanz der Bilder,,,,,,," Haz7, Maj7, Nov6, Tul6", WdZ143, CH/CH/GE, Illusion
Tanz der Erlösung,,,,,,," Haz6, Nov5, Tul5, Maj4", WdZ143, MU/CH/CH," Antimagie, Einfluss, Herrschaft"
Tanz der Ermutigung,,,,,,," Maj7, Nov7, Tul7, Haz6", WdZ143, MU/MU/CH," Eigenschaft, Einfluss"
Tanz der Freude,,,,,,," Nov6, Tul 6, Maj3", WdZ144, IN/CH/GE," Heilung, Einfluss"
Tanz der Gemeinschaft,,,,,,, Tul2, WdZ144, KL/IN/CH, Verständigung
Tanz der Liebe,,,,,,," Tul6,  Haz5, Nov5", WdZ144, IN/CH/GE," Einfluss, Verständigung"
Tanz der Wahrheit,,,,,,," Nov4, Tul4", WdZ144, IN/IN/CH, Hellsicht
Tanz der Weisheit,,,,,,, Nov6, WdZ145, KL/KL/CH," Eigenschaft, Hellsicht"
Tanz des Ungehorsams,,,,,,, Tul4, WdZ145, MU/IN/CH, Eigenschaft
Tanz für Rastullah (Tanz der Unantastbarkeit),,,,,,, Nov4, WdZ144, MU/KK/KO,
Tanz ohne Ende,,,,,,," Haz4, Maj3, Tul3, Nov2", WdZ145, MU/IN/CH, Herrschaft
Zarpada (Tanz der Erlösung),,,,,,," Haz6, Nov5, Tul5, Maj4", WdZ143, MU/CH/CH," Antimagie, Einfluss, Herrschaft"
